날짜,시간,외기온도(°C)
2023-12-11,18,-12.813877310562097
2023-12-11,20,-16.717656618412246
2023-12-12,0,-16.997306971321553
2023-12-12,4,-9.473575325758077
2023-12-12,8,-2.8316819402452644
2023-12-12,12,-2.175944233871522
2023-12-12,14,-4.994254472774922
2023-12-12,18,-14.577743147438142
2023-12-12,20,-16.90960308059616
2023-12-13,0,-16.438407157445926
2023-12-13,4,-9.72382411297733
2023-12-13,8,-3.10543374582046
2023-12-13,12,-2.545778509666828
2023-12-13,14,-5.444736574459621
2023-12-13,18,-14.176142587799077
2023-12-13,20,-17.13563417790322
2023-12-14,0,-17.457415457101884
2023-12-14,4,-9.179230580978881
2023-12-14,8,-3.1282771534253095
2023-12-14,12,-2.4800245918813193
2023-12-14,14,-6.646361842144031
2023-12-14,18,-14.14394932855034
2023-12-14,20,-17.05375172207468
2023-12-15,0,-17.336604241157133
2023-12-15,4,-9.723599868016246
2023-12-15,8,-3.174734361932132
2023-12-15,12,-2.4046384000630976
2023-12-15,14,-5.81690987042159
2023-12-15,18,-14.169535051522557
2023-12-15,20,-16.057355336154423
2023-12-16,0,-16.24817177712329
2023-12-16,4,-11.168686989542687
2023-12-16,8,-2.8676033353002537
2023-12-16,12,-2.9405002049318973
2023-12-16,14,-5.772107168164579
2023-12-16,18,-14.441652384166343
2023-12-16,20,-16.32427354692755
2023-12-17,0,-17.045806751225197
2023-12-17,4,-10.840451987711205
2023-12-17,8,-3.1282477767853067
2023-12-17,12,-3.347369463433897
2023-12-17,14,-6.258224585504483
2023-12-17,18,-13.38646299899549
2023-12-17,20,-16.530186919984057
2023-12-18,0,-15.834362269221366
2023-12-18,4,-9.008446119282942
2023-12-18,8,-3.563127571792289
2023-12-18,12,-2.7798077433642026
2023-12-18,14,-5.863249912726902
2023-12-18,18,-14.148259125728682
2023-12-18,20,-16.384719842311284
2023-12-19,0,-17.32106424808893
2023-12-19,4,-10.9777983285432
2023-12-19,8,-3.3749755445952805
2023-12-19,12,-3.7097461285564863
2023-12-19,14,-5.918703754338958
2023-12-19,18,-13.031997735638475
2023-12-19,20,-17.157366215936374
2023-12-20,0,-16.909885156683707
2023-12-20,4,-9.694536432504028
2023-12-20,8,-2.8803339754085515
2023-12-20,12,-3.151237021691848
2023-12-20,14,-5.4833157463594135
2023-12-20,18,-14.276782341407841
2023-12-20,20,-16.279944503268403
2023-12-21,0,-16.988369529625572
2023-12-21,4,-9.63703821782139
2023-12-21,8,-3.3428851061751854
2023-12-21,12,-3.0406150889498993
2023-12-21,14,-6.9833602149544385
2023-12-21,18,-13.98229853032724
2023-12-21,20,-16.934218917728774
2023-12-22,0,-17.291825054923063
2023-12-22,4,-9.302029983294327
2023-12-22,8,-3.2561423286200126
2023-12-22,12,-3.494431407811757
2023-12-22,14,-6.349406294024155
2023-12-22,18,-14.685339110324923
2023-12-22,20,-17.20699290379022
2023-12-23,0,-17.970350818962572
2023-12-23,4,-9.911122725233932
2023-12-23,8,-3.4558808684775095
2023-12-23,12,-3.5708693040623833
2023-12-23,14,-4.687088485413261
2023-12-23,18,-14.048236545631886
2023-12-23,20,-16.44467207343779
2023-12-24,0,-16.158397227890802
2023-12-24,4,-9.235771498659888
2023-12-24,8,-2.3123419476511313
2023-12-24,12,-3.5133090650134866
2023-12-24,14,-5.570356357345248
2023-12-24,18,-14.176358460385789
2023-12-24,20,-16.323764299427875
2023-12-25,0,-17.326455946677527
2023-12-25,4,-10.114714500679087
2023-12-25,8,-2.3812130463645107
2023-12-25,12,-2.6149675725241646
2023-12-25,14,-6.094196243846252
2023-12-25,18,-14.541589345608699
2023-12-25,20,-16.454922329622235
2023-12-26,0,-16.75821878237578
2023-12-26,4,-10.146041813449225
2023-12-26,8,-2.3388354271359875
2023-12-26,12,-3.4584628990835875
2023-12-26,14,-6.403377634571841
2023-12-26,18,-14.150954664935522
2023-12-26,20,-17.77356103436024
2023-12-27,0,-16.93721968386415
2023-12-27,4,-9.755676433707297
2023-12-27,8,-2.653875579460678
2023-12-27,12,-3.150322899957044
2023-12-27,14,-7.140686158219288
2023-12-27,18,-13.694678196669237
2023-12-27,20,-16.54593029098158
2023-12-28,0,-16.922801075444276
2023-12-28,4,-9.495884647463084
2023-12-28,8,-2.2680447967851247
2023-12-28,12,-2.943815783544254
2023-12-28,14,-5.973842182478606
2023-12-28,18,-13.04904388084012
2023-12-28,20,-16.593700416707378
2023-12-29,0,-17.34297904140664
2023-12-29,4,-9.759957714124765
2023-12-29,8,-2.421457846533734
2023-12-29,12,-2.2784826628143158
2023-12-29,14,-4.936304065828161
2023-12-29,18,-13.604667875719807
2023-12-29,20,-16.85006627744188
2023-12-30,0,-16.710741020195567
2023-12-30,4,-9.526880711987102
2023-12-30,8,-2.4314775154736252
2023-12-30,12,-2.838418741590551
2023-12-30,14,-6.081028667277119
2023-12-30,18,-13.588132433157979
2023-12-30,20,-17.346899904409835
2023-12-31,0,-16.864051835254283
2023-12-31,4,-10.067464982532256
2023-12-31,8,-2.520553992764562
2023-12-31,12,-2.4261688824849563
2023-12-31,14,-5.399452472855491
2023-12-31,18,-13.81529919641565
2023-12-31,20,-17.272630779193886
